filename,rmse,spectral_centroid,spectral_bandwidth,rolloff,zero_crossing_rate,mfcc1,mfcc2,mfcc3,mfcc4,mfcc5,mfcc6,mfcc7,mfcc8,mfcc9,mfcc10,mfcc11,mfcc12,mfcc13,mfcc14,mfcc15,mfcc16,mfcc17,mfcc18,mfcc19,mfcc20,mfcc21,mfcc22,mfcc23,mfcc24,mfcc25,mfcc26,mfcc27,mfcc28,mfcc29,mfcc30,mfcc31,mfcc32,mfcc33,mfcc34,mfcc35,mfcc36,mfcc37,mfcc38,mfcc39
M_Open (3).wav,0.011761805042624474,1556.582647713749,1983.5350797754888,3781.9713961693546,0.05964381720430108,-518.191650390625,90.3465347290039,24.90770721435547,38.760894775390625,-0.1633552461862564,9.86751651763916,-2.533742666244507,9.825572967529297,9.866700172424316,3.0341708660125732,-4.28160285949707,8.945989608764648,3.62585711479187,-2.874539375305176,12.155733108520508,-3.6002519130706787,3.5992655754089355,-1.271626353263855,-1.0692709684371948,-5.248210430145264,-6.8082733154296875,-2.978411912918091,-6.886732578277588,5.13521146774292,-4.60465669631958,-2.2390027046203613,-0.6879214644432068,-2.902360200881958,-2.332659959793091,-4.714085102081299,-2.6728873252868652,-4.421721935272217,-1.4228837490081787,-2.5102694034576416,-1.2100733518600464,-1.822404384613037,-0.25159958004951477,-0.4637337923049927,-1.3263801336288452
M_Open (4).wav,0.013299758546054363,1357.025967256765,1849.1373814925423,3176.2854942908652,0.04192332732371795,-511.6067199707031,104.29684448242188,24.384998321533203,39.89854431152344,-5.145190715789795,6.853976726531982,-0.8330127000808716,10.512269020080566,11.197705268859863,9.115092277526855,-0.17876853048801422,10.59749698638916,8.914326667785645,0.4046475887298584,15.38839340209961,-4.116243362426758,1.4810433387756348,2.311368703842163,2.6554806232452393,-0.5125116109848022,-4.714166164398193,-1.0101640224456787,-5.487732410430908,3.3023931980133057,-3.320753335952759,-4.710104942321777,-3.9281280040740967,-1.3766608238220215,0.3785535991191864,-3.0160675048828125,-2.300720691680908,-1.4067434072494507,2.036036968231201,0.8678520321846008,1.072643756866455,-0.12444671243429184,1.8297377824783325,1.1803022623062134,2.9724833965301514
M_Open (6).wav,0.01424574013799429,1397.974801448583,1882.9169161983832,3249.5561079545455,0.04749644886363636,-495.7406311035156,110.17762756347656,21.990922927856445,39.20381164550781,-11.132314682006836,10.294909477233887,-11.103753089904785,6.49330997467041,12.29109001159668,5.384450435638428,-5.735320568084717,11.407872200012207,10.565960884094238,-4.897295951843262,11.852374076843262,-6.891193389892578,2.9484381675720215,-0.3153785765171051,-0.1359182894229889,-1.3911420106887817,-5.161098480224609,-1.254826307296753,-8.333593368530273,-0.29131701588630676,-11.395195007324219,-6.32737922668457,-3.0244345664978027,-2.087369680404663,0.5740167498588562,-4.608695030212402,-3.8257858753204346,-4.120954990386963,0.9641937017440796,-2.7441039085388184,-3.4185338020324707,-2.798640012741089,-1.0455528497695923,0.39703458547592163,1.3843402862548828
M_Open (7).wav,0.019136536866426468,1262.529600861948,1721.8728488228617,2718.8153545673076,0.03879957932692308,-469.4701232910156,113.57302856445312,19.125585556030273,41.78026580810547,-2.957932233810425,9.982696533203125,-2.249586820602417,9.786651611328125,9.957971572875977,1.1463475227355957,-10.934043884277344,8.439946174621582,5.872713088989258,-3.097184896469116,10.78913402557373,-6.806369781494141,2.6871166229248047,-2.476128578186035,-1.316870093345642,-6.606254577636719,-6.047508239746094,-3.952517509460449,-7.413100242614746,0.06714826077222824,-12.58818244934082,-0.9068659543991089,-2.252488374710083,-2.780937910079956,-2.7104568481445312,-6.563704967498779,-2.9210901260375977,-3.6566481590270996,1.5078638792037964,-1.7957831621170044,1.3807040452957153,-0.11241113394498825,4.045710563659668,4.285923480987549,1.570389986038208
M_Open (8).wav,0.01353903952986002,1222.4567100930296,1790.9756045120835,2719.212890625,0.036419270833333336,-499.64239501953125,104.47988891601562,29.393815994262695,35.79492950439453,7.260249614715576,18.971485137939453,1.9271187782287598,7.399808883666992,11.207406997680664,5.029306411743164,-3.941896677017212,10.933646202087402,8.174513816833496,-0.7131071090698242,9.320653915405273,-2.446814775466919,5.099654197692871,-1.474341869354248,-3.1384894847869873,-4.98076057434082,-4.75527811050415,-0.6629099249839783,-4.442513465881348,-0.8401466012001038,-8.484643936157227,-1.5441163778305054,-0.9119169116020203,-1.8627794981002808,-1.2405147552490234,-2.9008138179779053,-3.2831811904907227,-4.803918361663818,0.5428239703178406,-0.21415555477142334,0.6612072587013245,-3.5598628520965576,-0.17617015540599823,4.368561744689941,2.975621223449707
M_Random (10).wav,0.028313439339399338,1183.0203752809496,1510.8049180914145,2420.33203125,0.051357421875,-397.55157470703125,130.96868896484375,16.321170806884766,27.672992706298828,7.230208873748779,20.526350021362305,-12.201188087463379,4.5402092933654785,-5.322566509246826,-14.276262283325195,-6.052802562713623,1.904261827468872,7.977667808532715,-5.449824333190918,5.290143013000488,-2.060096025466919,0.9595879912376404,3.628096580505371,-2.444689989089966,-2.891892433166504,-1.9317333698272705,-2.8786098957061768,0.6324097514152527,2.0415968894958496,-5.190584659576416,3.452669143676758,-2.453794002532959,-4.2500762939453125,-4.941913604736328,-7.428262233734131,-3.152423620223999,-1.1252020597457886,-1.9368951320648193,-7.421696186065674,-0.885270893573761,-1.695906400680542,1.5183247327804565,1.7815546989440918,1.3911921977996826
M_Random (11).wav,0.02650156058371067,1076.619547530394,1436.8819733093278,2097.5589581389927,0.04076055270522388,-408.51129150390625,130.61276245117188,20.753263473510742,23.046348571777344,14.503138542175293,17.113941192626953,-11.185413360595703,-1.9812036752700806,-9.756766319274902,-9.408307075500488,-4.163604259490967,-0.8695095777511597,4.2543230056762695,-2.4231035709381104,6.880934715270996,-3.7796308994293213,-3.458993673324585,0.636603057384491,-2.152683973312378,-0.641523540019989,2.3037655353546143,-1.6154495477676392,-3.078092098236084,-0.601806104183197,-8.708279609680176,0.39342692494392395,-0.37431222200393677,-5.668407440185547,-4.958261966705322,-5.683263301849365,-2.2522120475769043,-4.345068454742432,-6.10412073135376,-5.731264114379883,-0.7041553854942322,-1.772660493850708,-1.3380900621414185,0.8065468668937683,0.45395150780677795
M_Random (13).wav,0.016971617937088013,716.0923643461788,1120.633909667563,1221.090177210366,0.030142435213414635,-465.2738037109375,174.2821502685547,16.88245964050293,20.30440902709961,10.402201652526855,19.192508697509766,-1.8411622047424316,3.2356300354003906,-6.989978313446045,-3.805300712585449,-2.563917636871338,0.0962609052658081,9.784520149230957,-3.405569314956665,3.9352331161499023,-0.5622004270553589,1.4399312734603882,-0.70574951171875,-1.2445191144943237,1.4239333868026733,-1.7523521184921265,1.450980544090271,-2.1691653728485107,-0.5551996827125549,-2.843735694885254,1.6315268278121948,0.34372514486312866,-3.6367626190185547,-1.2362345457077026,-5.756999492645264,-3.919398546218872,-1.189780354499817,-4.525745868682861,-3.74593448638916,-2.5339834690093994,-4.550524711608887,0.3407202661037445,-1.6798043251037598,-1.616953730583191
M_Random (14).wav,0.016144411638379097,1106.1978315000067,1488.8714079574156,2314.3299449573865,0.04015003551136364,-434.7506103515625,131.6591033935547,23.749149322509766,27.65207862854004,7.343942165374756,25.509124755859375,2.0348830223083496,-0.5608431696891785,-9.356233596801758,-5.769630432128906,0.03731150180101395,2.6676292419433594,7.071290969848633,0.12075445801019669,6.149956703186035,-2.0264739990234375,0.36492225527763367,-2.354530096054077,0.5697250366210938,2.945485830307007,0.3695724308490753,0.8063046932220459,0.017265984788537025,4.3852763175964355,-4.14614725112915,-1.8853964805603027,-1.9817290306091309,-2.027949333190918,-3.199298620223999,-4.56618070602417,-0.4492526650428772,-1.774183750152588,-1.7992262840270996,-6.511190414428711,-2.248722553253174,-3.283574342727661,-2.9423305988311768,-0.18568013608455658,-2.747127056121826
M_Random (15).wav,0.03851911425590515,835.0699059135296,1191.3278073186093,1367.067409206081,0.03626478040540541,-398.9852600097656,166.3051300048828,9.533092498779297,35.4050407409668,18.738691329956055,18.344112396240234,-11.821598052978516,-3.9921417236328125,-14.811691284179688,-9.7030611038208,-16.353862762451172,-4.897049427032471,4.833771228790283,-10.168062210083008,7.396355628967285,-6.767143249511719,-1.8373475074768066,4.014123439788818,6.4306416511535645,2.7681968212127686,-4.107304096221924,-6.312537670135498,-6.224534511566162,4.918661594390869,-4.291584491729736,-0.49722960591316223,-0.43523433804512024,-3.986638307571411,-3.35483455657959,-2.3087310791015625,-8.737704277038574,-8.706741333007812,1.9038267135620117,-8.803797721862793,-5.9582672119140625,-0.9222061634063721,-3.5844879150390625,-3.1832404136657715,1.6439120769500732
M_Random (2).wav,0.024354906752705574,1004.3141855207919,1409.3459430450018,1904.5400390625,0.041484375,-416.4283752441406,139.40699768066406,22.545604705810547,14.327189445495605,4.563385486602783,16.733558654785156,-5.29840612411499,0.8292931318283081,-6.1356987953186035,-6.623396396636963,-4.123674392700195,2.775710344314575,9.536884307861328,-1.4148188829421997,3.223231077194214,-2.2546563148498535,0.9383949041366577,-0.19085869193077087,-0.8418105244636536,0.02221151441335678,0.9169756174087524,-2.3623862266540527,-1.8673334121704102,6.770335674285889,-3.9765210151672363,0.21374964714050293,-2.7188379764556885,-7.171241760253906,-1.342668890953064,-2.660161018371582,-2.6654510498046875,-1.5339857339859009,0.41120702028274536,-2.485827922821045,2.6175365447998047,0.4374160170555115,-1.9203438758850098,-1.1778894662857056,-2.1382100582122803
M_Random (3).wav,0.030095750465989113,1427.5179952834335,1686.8696723998298,2982.9359019886365,0.055859375,-396.8622131347656,122.89730072021484,20.0217227935791,28.273717880249023,-1.7173261642456055,29.25984764099121,-7.338304042816162,6.592577934265137,-7.524672985076904,-2.9479758739471436,-5.241732597351074,-6.090778827667236,9.841896057128906,-4.9049201011657715,11.602609634399414,-3.470306158065796,-4.084639549255371,1.965407371520996,-1.28654146194458,-1.008353590965271,0.3653683662414551,-4.7048845291137695,-2.84462308883667,6.629685401916504,-2.5367379188537598,3.276989459991455,-4.584080219268799,-4.698913097381592,-4.37056827545166,-5.772623062133789,-3.870239496231079,-6.042656421661377,2.916126251220703,-0.32460084557533264,3.4204962253570557,2.6225104331970215,1.7447696924209595,1.4641237258911133,-0.13585051894187927
M_Random (4).wav,0.030950898304581642,892.9683844348823,1230.405692928175,1631.9901315789473,0.03790604440789474,-402.8844909667969,151.48422241210938,18.2871150970459,17.625215530395508,16.060518264770508,15.893293380737305,-10.995989799499512,-2.3496110439300537,-10.374984741210938,-10.504363059997559,-8.426244735717773,-7.569272994995117,5.588650703430176,-2.389801502227783,3.1021366119384766,0.1554308831691742,-1.9299795627593994,2.553647518157959,0.9989557862281799,-1.8787169456481934,-2.878016948699951,-9.312767028808594,-4.651586055755615,7.291938304901123,-1.7217645645141602,2.0707340240478516,2.5955896377563477,-3.275177478790283,-4.247247219085693,-5.807374477386475,-4.004535675048828,-4.436473369598389,-1.971945881843567,0.1814882904291153,3.0989208221435547,-0.17181377112865448,-0.2686362564563751,0.9243532419204712,-1.4358227252960205
M_Random (8).wav,0.021425943821668625,1023.608870559893,1482.1614350615673,2008.4197998046875,0.03860134548611111,-430.5098876953125,149.08460998535156,14.788920402526855,25.485858917236328,6.396885395050049,28.87900733947754,-8.753405570983887,5.279903411865234,-10.967599868774414,-2.553102731704712,0.40445369482040405,-2.528221368789673,8.536078453063965,-2.0147275924682617,9.900028228759766,-6.103690147399902,-0.08404043316841125,-1.0487098693847656,-3.057621955871582,-2.3268754482269287,-3.7503068447113037,-1.0584310293197632,-1.0350896120071411,5.2418365478515625,-5.8445024490356445,0.18422026932239532,-0.7923648357391357,-2.2792463302612305,-4.747493267059326,-7.157369613647461,-3.638706684112549,-4.5825347900390625,-2.5783703327178955,-6.894432544708252,-2.319789171218872,-4.1111016273498535,0.9492099285125732,3.3639025688171387,1.1788957118988037
M_Random (9).wav,0.014661282300949097,1363.723121199673,1637.8988916566157,2740.3154296875,0.05611328125,-429.8738708496094,138.85678100585938,9.79714298248291,34.87614059448242,-3.0020179748535156,24.438344955444336,-8.545048713684082,7.148276329040527,-6.799494743347168,-3.503591775894165,2.0893726348876953,-1.3209631443023682,10.192911148071289,-0.340374618768692,7.2674689292907715,-6.016035556793213,0.07744156569242477,0.23164433240890503,0.7847356796264648,0.4703949987888336,-3.477928876876831,-3.091249465942383,3.0790627002716064,8.646416664123535,-3.7037360668182373,2.157966375350952,-4.794559955596924,-3.490286350250244,-3.529517889022827,-5.054877758026123,-3.329953670501709,-5.866693019866943,-3.310379981994629,-8.31689167022705,0.019715625792741776,-2.9383370876312256,-0.27793583273887634,0.4877590835094452,-3.577913761138916
Others (1).wav,0.05407348647713661,1203.1809672778345,1615.0776441366224,2348.50341796875,0.047858537946428574,-396.705078125,89.01016998291016,22.276132583618164,14.548728942871094,7.263301372528076,11.561285972595215,-2.4109046459198,-1.5197614431381226,-4.629448413848877,-1.1428158283233643,-5.5602521896362305,-11.661184310913086,-5.586718559265137,0.6195264458656311,-3.3732526302337646,-6.437234878540039,-2.446528434753418,-2.2355241775512695,-3.5938963890075684,-1.9873046875,-2.236954927444458,-0.4851822853088379,3.629088878631592,1.8966012001037598,1.5265944004058838,0.6350972056388855,-2.2569401264190674,-1.7474876642227173,-1.4247121810913086,-2.8246543407440186,-2.102529525756836,-1.5598909854888916,-0.8973898887634277,-1.1256622076034546,-1.7066776752471924,-2.201157569885254,-2.321392297744751,-1.1725077629089355,-0.7042638659477234
Others (10).wav,0.081336110830307,1196.271088185709,1779.4683705096668,2053.7764699835525,0.040929961622807015,-296.1624450683594,140.91395568847656,7.3050055503845215,7.486481189727783,12.592321395874023,-1.4921845197677612,-3.6871018409729004,-12.323629379272461,-12.8903226852417,-1.7016352415084839,-17.16887092590332,4.923142910003662,-13.01456069946289,1.6545016765594482,-0.8632396459579468,-7.033837795257568,-7.4941534996032715,3.464519500732422,-4.518774032592773,-5.762000560760498,-2.8573710918426514,2.0547232627868652,1.5480421781539917,5.771938800811768,4.957931995391846,3.466400146484375,-1.937768578529358,-0.8594093322753906,-2.6007823944091797,-0.3656662702560425,0.20868803560733795,4.6773786544799805,6.274416923522949,7.861035346984863,5.426152229309082,2.47611927986145,-2.9892923831939697,-3.630192279815674,-2.5244951248168945
Others (11).wav,0.07155570387840271,1269.2487710654957,1790.9704930026664,2309.1064453125,0.051478794642857144,-311.7301025390625,141.87808227539062,9.149076461791992,9.120948791503906,13.122940063476562,0.39978423714637756,-2.8939850330352783,-10.190276145935059,-16.033767700195312,-2.3496906757354736,-13.722228050231934,6.637535095214844,-12.87999153137207,-1.1153215169906616,1.130710482597351,-4.960341453552246,-7.890603065490723,2.0017197132110596,-2.759026288986206,-4.415308952331543,-7.014568328857422,0.6652191281318665,-3.7482893466949463,-0.6723148822784424,-0.4567727744579315,5.02986478805542,0.2930144965648651,5.0762248039245605,-1.2074427604675293,1.4705201387405396,-0.6998515725135803,5.875323295593262,4.646614074707031,8.924960136413574,9.297470092773438,9.390979766845703,5.149909496307373,4.895315170288086,0.7830673456192017
Others (12).wav,0.0888657420873642,1474.0295243257676,1998.4435513924245,2755.7373046875,0.052718874007936505,-256.95953369140625,126.46484375,16.644065856933594,24.89669418334961,5.267659664154053,-5.883266925811768,-13.101614952087402,-27.6068058013916,-12.118579864501953,-1.1336259841918945,-10.233758926391602,-1.1390490531921387,-1.4781543016433716,8.387921333312988,-4.447539329528809,1.8231229782104492,-4.538668155670166,-6.525510787963867,-5.812795639038086,-3.7263545989990234,-7.705221176147461,-0.2451663315296173,-6.233792781829834,4.071321487426758,-5.525637626647949,3.1247875690460205,-1.2980186939239502,2.6676738262176514,1.32123863697052,7.1086106300354,2.934929370880127,8.770486831665039,1.9431285858154297,2.2200467586517334,-1.0879765748977661,-2.19159197807312,-0.7520533800125122,0.511994481086731,-3.2991719245910645
Others (13).wav,0.04852026328444481,576.1037331552677,1056.2589944891943,816.0400390625,0.020879836309523808,-425.2893371582031,157.43661499023438,49.44522476196289,18.316204071044922,16.037471771240234,12.455629348754883,8.814616203308105,6.847885608673096,0.2734769284725189,3.40445876121521,6.4617600440979,2.076951026916504,3.9992809295654297,5.638780117034912,3.7924787998199463,0.939923107624054,-2.907510280609131,-6.030939102172852,-5.109338283538818,-3.2703585624694824,-3.73842453956604,-4.205718517303467,-1.1898887157440186,0.5267330408096313,0.03006586618721485,1.9675320386886597,1.0011402368545532,0.22880955040454865,1.9315602779388428,2.7358455657958984,3.2198476791381836,2.526144504547119,1.3199399709701538,0.4988422989845276,0.26770904660224915,-0.15876983106136322,-0.49496379494667053,-0.6347460150718689,-2.251535654067993
Others (14).wav,0.04483939707279205,602.7010737531913,1122.5384370631457,903.1522310697115,0.02025428185096154,-427.47039794921875,149.25103759765625,52.74479675292969,19.95650291442871,15.729771614074707,13.594757080078125,9.884028434753418,8.583748817443848,3.7740156650543213,2.1968116760253906,3.5593528747558594,0.37818750739097595,3.313751459121704,6.167076110839844,3.4602925777435303,1.5249335765838623,-2.195035696029663,-5.611973285675049,-4.376697540283203,-3.023406505584717,-3.4345667362213135,-3.0744986534118652,-1.825644612312317,0.4529336392879486,1.1475751399993896,2.921456813812256,2.194521188735962,1.8253483772277832,2.1031010150909424,1.784787654876709,0.10945252329111099,0.056822482496500015,1.3113032579421997,1.8292350769042969,1.705452799797058,0.5277795195579529,-0.345222532749176,-0.8291255235671997,-2.122035026550293
Others (15).wav,0.053231872618198395,654.2406108656744,1038.7528612989752,1086.1844576322114,0.03063025841346154,-423.5478820800781,170.86346435546875,44.49697494506836,22.712322235107422,13.681540489196777,8.796337127685547,4.519717216491699,2.709827184677124,-0.6990641951560974,1.3178681135177612,4.764702796936035,0.8736261129379272,2.2639029026031494,4.0971198081970215,1.0520141124725342,-0.45608770847320557,-5.236450672149658,-6.758696556091309,-5.329866409301758,-6.015976428985596,-2.8867952823638916,-0.7426084280014038,2.9730775356292725,3.759577751159668,-1.5916765928268433,-1.5497996807098389,-3.9377408027648926,-4.586706161499023,-0.17298701405525208,2.0575973987579346,2.3830313682556152,0.6701909303665161,0.4063869118690491,1.9510862827301025,2.5462987422943115,2.0659704208374023,1.5834839344024658,-1.0139132738113403,-3.309565544128418
Others (16).wav,0.039641331881284714,1101.3242892808596,1411.9982344815865,2171.540715144231,0.037259615384615384,-360.48724365234375,152.66070556640625,-11.575939178466797,41.50714111328125,-18.726531982421875,-0.8203030228614807,-8.81120777130127,-4.701104640960693,-13.654664993286133,-1.9535311460494995,-3.856714963912964,-12.09855842590332,-6.219169616699219,-1.3612807989120483,4.328711032867432,-6.29386043548584,-4.713236331939697,-2.7873079776763916,-8.031691551208496,-9.661300659179688,-5.49489164352417,-9.06195068359375,-9.810416221618652,-3.3161730766296387,-10.03040599822998,-6.901381492614746,-3.445952892303467,1.0935308933258057,3.4301130771636963,5.0806803703308105,13.116575241088867,10.266637802124023,6.514455318450928,3.5710949897766113,2.0100865364074707,-2.6084096431732178,-2.382880687713623,-2.677629232406616,-4.572186470031738
Others (17).wav,0.027592701837420464,1167.929933400378,1465.4366166704613,2283.3073313643295,0.04644626524390244,-387.1346130371094,143.73223876953125,-3.066096067428589,39.40590286254883,-20.40989112854004,-8.458300590515137,-12.461437225341797,-6.473538875579834,-18.074134826660156,-8.332338333129883,-6.191128730773926,-17.779436111450195,-6.773036956787109,-4.8902082443237305,5.144871234893799,-7.0075812339782715,-6.286187171936035,1.5839107036590576,-9.44791030883789,-10.018362998962402,-5.324282169342041,-6.341333866119385,-8.312567710876465,-5.427125453948975,-7.795578479766846,-6.975039482116699,-3.9326999187469482,0.9135153293609619,0.8411828279495239,4.242415428161621,13.31080150604248,11.753982543945312,8.723048210144043,6.268091201782227,2.7072103023529053,-1.5254225730895996,-0.933674693107605,0.9925314784049988,1.5950613021850586
Others (18).wav,0.029669905081391335,1296.4268039165063,1611.3081753430342,2648.8082885742188,0.0494384765625,-358.5171813964844,137.07725524902344,-2.816551923751831,34.6054573059082,-12.71383285522461,-3.099209785461426,-7.038880825042725,-8.340267181396484,-10.101988792419434,2.577831506729126,-12.064610481262207,-4.660055637359619,-6.5749664306640625,0.5128640532493591,4.013298034667969,-6.146364688873291,0.7473199963569641,-2.1313722133636475,-5.9840521812438965,-4.889852046966553,-4.52820348739624,-9.465607643127441,-7.1501946449279785,-6.928439617156982,-5.56082010269165,-6.985537052154541,-3.3537368774414062,-1.138940691947937,-0.7727925181388855,1.3919521570205688,4.673675060272217,5.922008991241455,4.392268657684326,5.286397933959961,1.4453054666519165,-2.3481009006500244,-2.990582227706909,-2.557640314102173,-1.9664734601974487
Others (19).wav,0.02491098642349243,1371.1934972653646,1699.2582412693043,2822.8683471679688,0.054168701171875,-374.9843444824219,138.90687561035156,-8.468539237976074,36.615604400634766,-16.627389907836914,3.0024712085723877,-12.234911918640137,1.274219036102295,-16.762819290161133,4.752506732940674,-15.425000190734863,-4.379818439483643,-7.836550235748291,1.7496172189712524,2.4869611263275146,-6.138915538787842,-2.105940580368042,-4.261343002319336,-5.926722049713135,-4.7916693687438965,-3.4313766956329346,-9.139248847961426,-6.765163421630859,-7.404085159301758,-6.257406234741211,-7.614894866943359,-3.3905763626098633,-1.8956819772720337,-2.4534332752227783,-0.9366247057914734,5.265094757080078,6.107686519622803,5.789966583251953,4.974384784698486,4.174300670623779,-1.965073585510254,-1.5423041582107544,-1.6902655363082886,-1.0855005979537964
Others (2).wav,0.06904362142086029,1127.6298594669292,1565.262076491322,2065.4415646114867,0.04128395974099099,-369.2739562988281,96.27108001708984,20.82939910888672,8.069375991821289,1.3175700902938843,11.242823600769043,-10.130989074707031,-8.077390670776367,-8.510618209838867,-1.8114759922027588,-10.933514595031738,-11.88741397857666,-5.508025169372559,-3.7020821571350098,-6.554986000061035,-3.774414300918579,2.115832567214966,2.6722190380096436,5.0508880615234375,2.1429429054260254,-2.382431745529175,0.1341404914855957,0.9809601306915283,1.4280831813812256,1.4203968048095703,-3.674283981323242,-4.373867034912109,-4.4589033126831055,-2.787598133087158,-3.705232620239258,-2.8432211875915527,0.055415213108062744,0.6053319573402405,1.9564532041549683,0.3267536461353302,0.3209337592124939,-0.8747611045837402,-1.140078067779541,-1.9606530666351318
Others (20).wav,0.06099848076701164,1299.4372269039052,1662.444101719294,2510.5247497558594,0.054351806640625,-375.0254821777344,98.45578002929688,16.776578903198242,12.674606323242188,-2.359766721725464,13.370723724365234,-7.424215793609619,0.7238969802856445,-8.743836402893066,-1.1564629077911377,-6.124269485473633,-10.827021598815918,-6.915200710296631,-2.002065896987915,-1.964708685874939,-3.121274709701538,-2.161212205886841,-0.4851074516773224,-2.8201465606689453,-1.8452357053756714,-5.047379970550537,-5.121847152709961,-1.927122712135315,-4.442672252655029,-2.153913736343384,0.9219334125518799,-0.6605580449104309,-0.43063274025917053,0.9266373515129089,0.0569956935942173,0.5384601950645447,-0.6901530623435974,2.311572790145874,4.132004261016846,2.6973254680633545,1.1207197904586792,-2.861100435256958,-3.449293851852417,-1.4689140319824219
Others (21).wav,0.04532010480761528,1057.806311009757,1497.940690381585,1914.8849487304688,0.040191650390625,-410.3724060058594,112.05443572998047,22.983896255493164,11.000008583068848,3.393042802810669,18.01666259765625,-4.5706095695495605,-4.412563323974609,-10.192922592163086,-0.9249477386474609,-5.562010288238525,-11.713505744934082,-5.628611087799072,1.8838735818862915,-1.1820982694625854,-7.36383056640625,-3.485947370529175,-1.535430908203125,-5.5496602058410645,-2.7235310077667236,-5.394786834716797,-6.598740100860596,0.36996719241142273,-0.29199156165122986,-0.8091292381286621,0.10302325338125229,0.7860710024833679,1.5417240858078003,0.7198619842529297,0.5824533700942993,-0.09628523141145706,-1.17227041721344,-1.0457253456115723,-1.257123589515686,-1.9448013305664062,-2.267136812210083,-0.7971959710121155,-0.7178225517272949,-0.06590146571397781
Others (22).wav,0.0729551762342453,1164.3486409056654,1568.2438531446371,2223.146427487864,0.03983047633495146,-361.0247497558594,99.13284301757812,14.784867286682129,8.25583553314209,-0.26563239097595215,13.278436660766602,-6.183559894561768,-1.5092954635620117,-9.572230339050293,-1.7453715801239014,-8.015240669250488,-12.969193458557129,-2.977583169937134,-0.2336253970861435,-5.213937282562256,-5.82267427444458,-4.7376861572265625,-4.054522514343262,-3.870187759399414,-1.778815507888794,-2.7549428939819336,-1.3891141414642334,2.1581883430480957,-0.535426914691925,0.21004150807857513,2.539410352706909,2.0422096252441406,-0.285859614610672,0.5745099782943726,-0.33688977360725403,-0.44012919068336487,-0.26560014486312866,-3.6548705101013184,-3.1549630165100098,-3.300049304962158,-1.874233603477478,-3.076673984527588,-3.3063716888427734,-2.3119773864746094
Others (23).wav,0.05789581686258316,1073.7735201742537,1592.8184561599915,2077.275126689189,0.03394654420045045,-403.88861083984375,92.16584777832031,27.676786422729492,16.61419677734375,5.57729959487915,16.02564811706543,-6.41701602935791,0.14376358687877655,-7.683063507080078,-4.0391526222229,-5.114502906799316,-11.251447677612305,-3.522085189819336,0.9860013723373413,-3.04115629196167,-4.6640777587890625,-1.2834442853927612,-0.9466382265090942,-3.5960347652435303,-2.9092724323272705,-4.1551194190979,-1.121835470199585,0.535576581954956,2.106431484222412,0.7971681356430054,0.15866440534591675,1.4088349342346191,-0.6150937676429749,0.1934398114681244,0.4978903830051422,0.9837107062339783,1.517076015472412,-0.9498935341835022,-0.6216634511947632,-2.068166732788086,-1.0682227611541748,-0.03665568679571152,-1.344984531402588,-1.131393313407898
Others (24).wav,0.02486068569123745,2783.6956149493153,2085.4679500951893,5049.017260448042,0.16175640060240964,-519.8262939453125,40.70383834838867,10.356167793273926,38.78205490112305,-20.467514038085938,11.294979095458984,-24.192880630493164,-5.005609512329102,-6.369243621826172,-1.5330382585525513,-2.2025444507598877,-4.322110652923584,-4.484358310699463,-3.9922938346862793,3.152421236038208,-11.706136703491211,5.883634090423584,-7.618741512298584,-5.3718414306640625,1.8646783828735352,-6.424269199371338,-4.893869400024414,-1.6532148122787476,3.7292838096618652,-1.0454832315444946,8.091724395751953,7.835879325866699,7.3300580978393555,5.158169269561768,4.121847629547119,3.9188232421875,0.8734156489372253,3.4619193077087402,-1.8407697677612305,1.4731184244155884,-0.40394192934036255,-1.0569185018539429,-0.2190759927034378,-1.0076327323913574
Others (25).wav,0.0469273142516613,2373.4611973728647,1985.5870008109891,4427.846457741477,0.1316805752840909,-422.193115234375,58.573394775390625,11.829394340515137,44.56549072265625,-21.20692253112793,8.138875961303711,-30.070716857910156,-9.618401527404785,-11.532557487487793,-9.185260772705078,-4.186806678771973,-7.563781261444092,-5.202476978302002,-2.411729097366333,-2.447791576385498,-12.594761848449707,1.0871526002883911,-11.683018684387207,-7.934828281402588,-1.1412988901138306,-1.0891857147216797,-5.598735332489014,0.08325432986021042,4.644196510314941,-1.745797038078308,8.20888614654541,4.315333366394043,7.880021572113037,3.518256664276123,4.993616580963135,6.956737518310547,1.2810730934143066,2.7420132160186768,-3.766152858734131,0.810845136642456,-0.5944600105285645,-0.3495667576789856,-2.1532766819000244,-2.774064302444458
Others (26).wav,0.053544510155916214,2221.6885817094726,1931.2234203377566,4016.725408380682,0.10945490056818181,-403.5032043457031,79.89949035644531,19.943950653076172,41.925968170166016,-30.175504684448242,7.285333156585693,-34.769752502441406,-4.173576354980469,-7.739500522613525,-13.997292518615723,-7.767930030822754,-2.4777426719665527,-5.5244011878967285,-4.556807518005371,-4.426690101623535,-14.418781280517578,3.1492466926574707,-10.731219291687012,-7.975521564483643,-4.6000142097473145,-3.523386240005493,-9.985109329223633,-1.201763391494751,4.951372146606445,-1.4761728048324585,13.657567977905273,8.415574073791504,5.161613464355469,0.8037378191947937,6.681813716888428,5.700253009796143,3.35591983795166,6.235493183135986,-3.122448444366455,-0.35435500741004944,-3.57297420501709,1.4920669794082642,-0.2790636420249939,-1.2945753335952759
